

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Oct 15 18:17:19 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	12LF1501
   994  02F1  01F4               	clrf	??_getMeasurement+1
   995  02F2  0873               	movf	??_getMeasurement,w
   996  02F3  00F8               	movwf	getMeasurement@val
   997  02F4  0874               	movf	??_getMeasurement+1,w
   998  02F5  00F9               	movwf	getMeasurement@val+1
   999                           
  1000                           ;user.c: 49: val = val << 8;
  1001  02F6  0879               	movf	getMeasurement@val+1,w
  1002  02F7  00F4               	movwf	??_getMeasurement+1
  1003  02F8  0878               	movf	getMeasurement@val,w
  1004  02F9  00F3               	movwf	??_getMeasurement
  1005  02FA  0873               	movf	??_getMeasurement,w
  1006  02FB  00F4               	movwf	??_getMeasurement+1
  1007  02FC  01F3               	clrf	??_getMeasurement
  1008  02FD  0873               	movf	??_getMeasurement,w
  1009  02FE  00F8               	movwf	getMeasurement@val
  1010  02FF  0874               	movf	??_getMeasurement+1,w
  1011  0300  00F9               	movwf	getMeasurement@val+1
  1012                           
  1013                           ;user.c: 50: val = val + lowBits;
  1014  0301  0876               	movf	getMeasurement@lowBits,w
  1015  0302  0778               	addwf	getMeasurement@val,w
  1016  0303  00F8               	movwf	getMeasurement@val
  1017  0304  0879               	movf	getMeasurement@val+1,w
  1018  0305  1803               	skipnc
  1019  0306  0A79               	incf	getMeasurement@val+1,w
  1020  0307  00F9               	movwf	getMeasurement@val+1
  1021                           
  1022                           ;user.c: 51: return val;
  1023  0308  0879               	movf	getMeasurement@val+1,w
  1024  0309  00F2               	movwf	?_getMeasurement+1
  1025  030A  0878               	movf	getMeasurement@val,w
  1026  030B  00F1               	movwf	?_getMeasurement
  1027  030C  0008               	return
  1028  030D                     __end_of_getMeasurement:	
  1029                           
  1030                           	psect	text2
  1031  02A4                     __ptext2:	
  1032 ;; *************** function _calculateTemperature *****************
  1033 ;; Defined at:
  1034 ;;		line 54 in file "user.c"
  1035 ;; Parameters:    Size  Location     Type
  1036 ;;  value           2   18[BANK0 ] int 
  1037 ;; Auto vars:     Size  Location     Type
  1038 ;;  temperature     3   26[BANK0 ] int 
  1039 ;;  temp            3   23[BANK0 ] int 
  1040 ;;  deltaTemp       3   20[BANK0 ] int 
  1041 ;; Return value:  Size  Location     Type
  1042 ;;                  2   18[BANK0 ] int 
  1043 ;; Registers used:
  1044 ;;		wreg, status,2, status,0, pclath, cstack
  1045 ;; Tracked objects:
  1046 ;;		On entry : 0/0
  1047 ;;		On exit  : 0/0
  1048 ;;		Unchanged: 0/0
  1049 ;; Data sizes:     COMMON   BANK0
  1050 ;;      Params:         0       2
  1051 ;;      Locals:         0       9
  1052 ;;      Temps:          0       0
  1053 ;;      Totals:         0      11
  1054 ;;Total ram usage:       11 bytes
  1055 ;; Hardware stack levels used:    1
  1056 ;; Hardware stack levels required when called:    3
  1057 ;; This function calls:
  1058 ;;		___awtoft
  1059 ;;		___ftadd
  1060 ;;		___ftmul
  1061 ;;		___fttol
  1062 ;; This function is called by:
  1063 ;;		_main
  1064 ;; This function uses a non-reentrant model
  1065 ;;
  1066                           
  1067                           
  1068                           ;psect for function _calculateTemperature
  1069  02A4                     _calculateTemperature:	
  1070                           
  1071                           ;user.c: 59: double deltaTemp = 125 / 65535;
  1072                           
  1073                           ;incstack = 0
  1074                           ; Regs used in _calculateTemperature: [wreg+status,2+status,0+pclath+cstack]
  1075  02A4  3000               	movlw	0
  1076  02A5  0020               	movlb	0	; select bank0
  1077  02A6  00B4               	movwf	calculateTemperature@deltaTemp
  1078  02A7  3000               	movlw	0
  1079  02A8  00B5               	movwf	calculateTemperature@deltaTemp+1
  1080  02A9  3000               	movlw	0
  1081  02AA  00B6               	movwf	calculateTemperature@deltaTemp+2
  1082                           
  1083                           ;user.c: 63: double temp = deltaTemp * value;
  1084  02AB  0834               	movf	calculateTemperature@deltaTemp,w
  1085  02AC  00A2               	movwf	___ftmul@f1
  1086  02AD  0835               	movf	calculateTemperature@deltaTemp+1,w
  1087  02AE  00A3               	movwf	___ftmul@f1+1
  1088  02AF  0836               	movf	calculateTemperature@deltaTemp+2,w
  1089  02B0  00A4               	movwf	___ftmul@f1+2
  1090  02B1  0833               	movf	calculateTemperature@value+1,w
  1091  02B2  00FA               	movwf	___awtoft@c+1
  1092  02B3  0832               	movf	calculateTemperature@value,w
  1093  02B4  00F9               	movwf	___awtoft@c
  1094  02B5  2331               	fcall	___awtoft
  1095  02B6  0879               	movf	?___awtoft,w
  1096  02B7  0020               	movlb	0	; select bank0
  1097  02B8  00A5               	movwf	___ftmul@f2
  1098  02B9  087A               	movf	?___awtoft+1,w
  1099  02BA  00A6               	movwf	___ftmul@f2+1
  1100  02BB  087B               	movf	?___awtoft+2,w
  1101  02BC  00A7               	movwf	___ftmul@f2+2
  1102  02BD  2106               	fcall	___ftmul
  1103  02BE  0020               	movlb	0	; select bank0
  1104  02BF  0822               	movf	?___ftmul,w
  1105  02C0  00B7               	movwf	calculateTemperature@temp
  1106  02C1  0823               	movf	?___ftmul+1,w
  1107  02C2  00B8               	movwf	calculateTemperature@temp+1
  1108  02C3  0824               	movf	?___ftmul+2,w
  1109  02C4  00B9               	movwf	calculateTemperature@temp+2
  1110                           
  1111                           ;user.c: 64: double temperature = -40 + temp;
  1112  02C5  3000               	movlw	0
  1113  02C6  00A0               	movwf	___ftadd@f1
  1114  02C7  3020               	movlw	32
  1115  02C8  00A1               	movwf	___ftadd@f1+1
  1116  02C9  30C2               	movlw	194
  1117  02CA  00A2               	movwf	___ftadd@f1+2
  1118  02CB  0837               	movf	calculateTemperature@temp,w
  1119  02CC  00A3               	movwf	___ftadd@f2
  1120  02CD  0838               	movf	calculateTemperature@temp+1,w
  1121  02CE  00A4               	movwf	___ftadd@f2+1
  1122  02CF  0839               	movf	calculateTemperature@temp+2,w
  1123  02D0  00A5               	movwf	___ftadd@f2+2
  1124  02D1  2011               	fcall	___ftadd
  1125  02D2  0020               	movlb	0	; select bank0
  1126  02D3  0820               	movf	?___ftadd,w
  1127  02D4  00BA               	movwf	calculateTemperature@temperature
  1128  02D5  0821               	movf	?___ftadd+1,w
  1129  02D6  00BB               	movwf	calculateTemperature@temperature+1
  1130  02D7  0822               	movf	?___ftadd+2,w
  1131  02D8  00BC               	movwf	calculateTemperature@temperature+2
  1132                           
  1133                           ;user.c: 68: return temperature;
  1134  02D9  083A               	movf	calculateTemperature@temperature,w
  1135  02DA  00F1               	movwf	___fttol@f1
  1136  02DB  083B               	movf	calculateTemperature@temperature+1,w
  1137  02DC  00F2               	movwf	___fttol@f1+1
  1138  02DD  083C               	movf	calculateTemperature@temperature+2,w
  1139  02DE  00F3               	movwf	___fttol@f1+2
  1140  02DF  21B9               	fcall	___fttol
  1141  02E0  0872               	movf	?___fttol+1,w
  1142  02E1  0020               	movlb	0	; select bank0
  1143  02E2  00B3               	movwf	?_calculateTemperature+1
  1144  02E3  0871               	movf	?___fttol,w
  1145  02E4  00B2               	movwf	?_calculateTemperature
  1146  02E5  0008               	return
  1147  02E6                     __end_of_calculateTemperature:	
  1148                           
  1149                           	psect	text3
  1150  01B9                     __ptext3:	
  1151 ;; *************** function ___fttol *****************
  1152 ;; Defined at:
  1153 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\fttol.c"
  1154 ;; Parameters:    Size  Location     Type
  1155 ;;  f1              3    1[COMMON] float 
  1156 ;; Auto vars:     Size  Location     Type
  1157 ;;  lval            4    1[BANK0 ] unsigned long 
  1158 ;;  exp1            1    5[BANK0 ] unsigned char 
  1159 ;;  sign1           1    0[BANK0 ] unsigned char 
  1160 ;; Return value:  Size  Location     Type
  1161 ;;                  4    1[COMMON] long 
  1162 ;; Registers used:
  1163 ;;		wreg, status,2, status,0
  1164 ;; Tracked objects:
  1165 ;;		On entry : 0/0
  1166 ;;		On exit  : 0/0
  1167 ;;		Unchanged: 0/0
  1168 ;; Data sizes:     COMMON   BANK0
  1169 ;;      Params:         4       0
  1170 ;;      Locals:         0       6
  1171 ;;      Temps:          4       0
  1172 ;;      Totals:         8       6
  1173 ;;Total ram usage:       14 bytes
  1174 ;; Hardware stack levels used:    1
  1175 ;; Hardware stack levels required when called:    1
  1176 ;; This function calls:
  1177 ;;		Nothing
  1178 ;; This function is called by:
  1179 ;;		_calculateTemperature
  1180 ;; This function uses a non-reentrant model
  1181 ;;
  1182                           
  1183                           
  1184                           ;psect for function ___fttol
  1185  01B9                     ___fttol:	
  1186                           
  1187                           ;incstack = 0
  1188                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1189  01B9  0871               	movf	___fttol@f1,w
  1190  01BA  00F5               	movwf	??___fttol
  1191  01BB  0872               	movf	___fttol@f1+1,w
  1192  01BC  00F6               	movwf	??___fttol+1
  1193  01BD  0873               	movf	___fttol@f1+2,w
  1194  01BE  00F7               	movwf	??___fttol+2
  1195  01BF  1003               	clrc
  1196  01C0  0D76               	rlf	??___fttol+1,w
  1197  01C1  0D77               	rlf	??___fttol+2,w
  1198  01C2  00F8               	movwf	??___fttol+3
  1199  01C3  0878               	movf	??___fttol+3,w
  1200  01C4  0020               	movlb	0	; select bank0
  1201  01C5  00A5               	movwf	___fttol@exp1
  1202  01C6  0825               	movf	___fttol@exp1,w
  1203  01C7  1D03               	btfss	3,2
  1204  01C8  29D2               	goto	l830
  1205  01C9  3000               	movlw	0
  1206  01CA  00F4               	movwf	?___fttol+3
  1207  01CB  3000               	movlw	0
  1208  01CC  00F3               	movwf	?___fttol+2
  1209  01CD  3000               	movlw	0
  1210  01CE  00F2               	movwf	?___fttol+1
  1211  01CF  3000               	movlw	0
  1212  01D0  00F1               	movwf	?___fttol
  1213  01D1  0008               	return
  1214  01D2                     l830:	
  1215  01D2  0871               	movf	___fttol@f1,w
  1216  01D3  00F5               	movwf	??___fttol
  1217  01D4  0872               	movf	___fttol@f1+1,w
  1218  01D5  00F6               	movwf	??___fttol+1
  1219  01D6  0873               	movf	___fttol@f1+2,w
  1220  01D7  00F7               	movwf	??___fttol+2
  1221  01D8  3017               	movlw	23
  1222  01D9                     u1095:	
  1223  01D9  36F7               	lsrf	??___fttol+2,f
  1224  01DA  0CF6               	rrf	??___fttol+1,f
  1225  01DB  0CF5               	rrf	??___fttol,f
  1226  01DC  0B89               	decfsz	9,f
  1227  01DD  29D9               	goto	u1095
  1228  01DE  0875               	movf	??___fttol,w
  1229  01DF  00F8               	movwf	??___fttol+3
  1230  01E0  0878               	movf	??___fttol+3,w
  1231  01E1  00A0               	movwf	___fttol@sign1
  1232  01E2  17F2               	bsf	___fttol@f1+1,7
  1233  01E3  30FF               	movlw	255
  1234  01E4  05F1               	andwf	___fttol@f1,f
  1235  01E5  30FF               	movlw	255
  1236  01E6  05F2               	andwf	___fttol@f1+1,f
  1237  01E7  3000               	movlw	0
  1238  01E8  05F3               	andwf	___fttol@f1+2,f
  1239  01E9  0871               	movf	___fttol@f1,w
  1240  01EA  00A1               	movwf	___fttol@lval
  1241  01EB  0872               	movf	___fttol@f1+1,w
  1242  01EC  00A2               	movwf	___fttol@lval+1
  1243  01ED  0873               	movf	___fttol@f1+2,w
  1244  01EE  00A3               	movwf	___fttol@lval+2
  1245  01EF  01A4               	clrf	___fttol@lval+3
  1246  01F0  308E               	movlw	142
  1247  01F1  02A5               	subwf	___fttol@exp1,f
  1248  01F2  1FA5               	btfss	___fttol@exp1,7
  1249  01F3  2A10               	goto	l850
  1250  01F4  0825               	movf	___fttol@exp1,w
  1251  01F5  3A80               	xorlw	128
  1252  01F6  3E8F               	addlw	143
  1253  01F7  1803               	skipnc
  1254  01F8  2A02               	goto	l848
  1255  01F9  3000               	movlw	0
  1256  01FA  00F4               	movwf	?___fttol+3
  1257  01FB  3000               	movlw	0
  1258  01FC  00F3               	movwf	?___fttol+2
  1259  01FD  3000               	movlw	0
  1260  01FE  00F2               	movwf	?___fttol+1
  1261  01FF  3000               	movlw	0
  1262  0200  00F1               	movwf	?___fttol
  1263  0201  0008               	return
  1264  0202                     l848:	
  1265  0202  3001               	movlw	1
  1266  0203                     u1125:	
  1267  0203  36A4               	lsrf	___fttol@lval+3,f
  1268  0204  0CA3               	rrf	___fttol@lval+2,f
  1269  0205  0CA2               	rrf	___fttol@lval+1,f
  1270  0206  0CA1               	rrf	___fttol@lval,f
  1271  0207  0B89               	decfsz	9,f
  1272  0208  2A03               	goto	u1125
  1273  0209  3001               	movlw	1
  1274  020A  00F5               	movwf	??___fttol
  1275  020B  0875               	movf	??___fttol,w
  1276  020C  07A5               	addwf	___fttol@exp1,f
  1277  020D  1903               	btfsc	3,2
  1278  020E  2A29               	goto	l858
  1279  020F  2A02               	goto	l848
  1280  0210                     l850:	
  1281  0210  3018               	movlw	24
  1282  0211  0225               	subwf	___fttol@exp1,w
  1283  0212  1C03               	skipc
  1284  0213  2A26               	goto	l302
  1285  0214  3000               	movlw	0
  1286  0215  00F4               	movwf	?___fttol+3
  1287  0216  3000               	movlw	0
  1288  0217  00F3               	movwf	?___fttol+2
  1289  0218  3000               	movlw	0
  1290  0219  00F2               	movwf	?___fttol+1
  1291  021A  3000               	movlw	0
  1292  021B  00F1               	movwf	?___fttol
  1293  021C  0008               	return
  1294  021D                     l856:	
  1295  021D  3001               	movlw	1
  1296  021E                     u1155:	
  1297  021E  35A1               	lslf	___fttol@lval,f
  1298  021F  0DA2               	rlf	___fttol@lval+1,f
  1299  0220  0DA3               	rlf	___fttol@lval+2,f
  1300  0221  0DA4               	rlf	___fttol@lval+3,f
  1301  0222  0B89               	decfsz	9,f
  1302  0223  2A1E               	goto	u1155
  1303  0224  3001               	movlw	1
  1304  0225  02A5               	subwf	___fttol@exp1,f
  1305  0226                     l302:	
  1306  0226  0825               	movf	___fttol@exp1,w
  1307  0227  1D03               	btfss	3,2
  1308  0228  2A1D               	goto	l856
  1309  0229                     l858:	
  1310  0229  0820               	movf	___fttol@sign1,w
  1311  022A  1903               	btfsc	3,2
  1312  022B  2A37               	goto	l862
  1313  022C  09A1               	comf	___fttol@lval,f
  1314  022D  09A2               	comf	___fttol@lval+1,f
  1315  022E  09A3               	comf	___fttol@lval+2,f
  1316  022F  09A4               	comf	___fttol@lval+3,f
  1317  0230  0AA1               	incf	___fttol@lval,f
  1318  0231  1903               	skipnz
  1319  0232  0AA2               	incf	___fttol@lval+1,f
  1320  0233  1903               	skipnz
  1321  0234  0AA3               	incf	___fttol@lval+2,f
  1322  0235  1903               	skipnz
  1323  0236  0AA4               	incf	___fttol@lval+3,f
  1324  0237                     l862:	
  1325  0237  0824               	movf	___fttol@lval+3,w
  1326  0238  00F4               	movwf	?___fttol+3
  1327  0239  0823               	movf	___fttol@lval+2,w
  1328  023A  00F3               	movwf	?___fttol+2
  1329  023B  0822               	movf	___fttol@lval+1,w
  1330  023C  00F2               	movwf	?___fttol+1
  1331  023D  0821               	movf	___fttol@lval,w
  1332  023E  00F1               	movwf	?___fttol
  1333  023F  0008               	return
  1334  0240                     __end_of___fttol:	
  1335                           
  1336                           	psect	text4
  1337  0106                     __ptext4:	
  1338 ;; *************** function ___ftmul *****************
  1339 ;; Defined at:
  1340 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftmul.c"
  1341 ;; Parameters:    Size  Location     Type
  1342 ;;  f1              3    2[BANK0 ] float 
  1343 ;;  f2              3    5[BANK0 ] float 
  1344 ;; Auto vars:     Size  Location     Type
  1345 ;;  f3_as_produc    3   13[BANK0 ] unsigned um
  1346 ;;  sign            1   17[BANK0 ] unsigned char 
  1347 ;;  cntr            1   16[BANK0 ] unsigned char 
  1348 ;;  exp             1   12[BANK0 ] unsigned char 
  1349 ;; Return value:  Size  Location     Type
  1350 ;;                  3    2[BANK0 ] float 
  1351 ;; Registers used:
  1352 ;;		wreg, status,2, status,0, pclath, cstack
  1353 ;; Tracked objects:
  1354 ;;		On entry : 0/0
  1355 ;;		On exit  : 0/0
  1356 ;;		Unchanged: 0/0
  1357 ;; Data sizes:     COMMON   BANK0
  1358 ;;      Params:         0       6
  1359 ;;      Locals:         0       6
  1360 ;;      Temps:          0       4
  1361 ;;      Totals:         0      16
  1362 ;;Total ram usage:       16 bytes
  1363 ;; Hardware stack levels used:    1
  1364 ;; Hardware stack levels required when called:    2
  1365 ;; This function calls:
  1366 ;;		___ftpack
  1367 ;; This function is called by:
  1368 ;;		_calculateTemperature
  1369 ;; This function uses a non-reentrant model
  1370 ;;
  1371                           
  1372                           
  1373                           ;psect for function ___ftmul
  1374  0106                     ___ftmul:	
  1375                           
  1376                           ;incstack = 0
  1377                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  1378  0106  0020               	movlb	0	; select bank0
  1379  0107  0822               	movf	___ftmul@f1,w
  1380  0108  00A8               	movwf	??___ftmul
  1381  0109  0823               	movf	___ftmul@f1+1,w
  1382  010A  00A9               	movwf	??___ftmul+1
  1383  010B  0824               	movf	___ftmul@f1+2,w
  1384  010C  00AA               	movwf	??___ftmul+2
  1385  010D  1003               	clrc
  1386  010E  0D29               	rlf	??___ftmul+1,w
  1387  010F  0D2A               	rlf	??___ftmul+2,w
  1388  0110  00AB               	movwf	??___ftmul+3
  1389  0111  082B               	movf	??___ftmul+3,w
  1390  0112  00AC               	movwf	___ftmul@exp
  1391  0113  082C               	movf	___ftmul@exp,w
  1392  0114  1D03               	btfss	3,2
  1393  0115  291D               	goto	l780
  1394  0116  3000               	movlw	0
  1395  0117  00A2               	movwf	?___ftmul
  1396  0118  3000               	movlw	0
  1397  0119  00A3               	movwf	?___ftmul+1
  1398  011A  3000               	movlw	0
  1399  011B  00A4               	movwf	?___ftmul+2
  1400  011C  0008               	return
  1401  011D                     l780:	
  1402  011D  0825               	movf	___ftmul@f2,w
  1403  011E  00A8               	movwf	??___ftmul
  1404  011F  0826               	movf	___ftmul@f2+1,w
  1405  0120  00A9               	movwf	??___ftmul+1
  1406  0121  0827               	movf	___ftmul@f2+2,w
  1407  0122  00AA               	movwf	??___ftmul+2
  1408  0123  1003               	clrc
  1409  0124  0D29               	rlf	??___ftmul+1,w
  1410  0125  0D2A               	rlf	??___ftmul+2,w
  1411  0126  00AB               	movwf	??___ftmul+3
  1412  0127  082B               	movf	??___ftmul+3,w
  1413  0128  00B1               	movwf	___ftmul@sign
  1414  0129  0831               	movf	___ftmul@sign,w
  1415  012A  1D03               	btfss	3,2
  1416  012B  2933               	goto	l786
  1417  012C  3000               	movlw	0
  1418  012D  00A2               	movwf	?___ftmul
  1419  012E  3000               	movlw	0
  1420  012F  00A3               	movwf	?___ftmul+1
  1421  0130  3000               	movlw	0
  1422  0131  00A4               	movwf	?___ftmul+2
  1423  0132  0008               	return
  1424  0133                     l786:	
  1425  0133  0831               	movf	___ftmul@sign,w
  1426  0134  3E7B               	addlw	123
  1427  0135  00A8               	movwf	??___ftmul
  1428  0136  0828               	movf	??___ftmul,w
  1429  0137  07AC               	addwf	___ftmul@exp,f
  1430  0138  0822               	movf	___ftmul@f1,w
  1431  0139  00A8               	movwf	??___ftmul
  1432  013A  0823               	movf	___ftmul@f1+1,w
  1433  013B  00A9               	movwf	??___ftmul+1
  1434  013C  0824               	movf	___ftmul@f1+2,w
  1435  013D  00AA               	movwf	??___ftmul+2
  1436  013E  3010               	movlw	16
  1437  013F                     u985:	
  1438  013F  36AA               	lsrf	??___ftmul+2,f
  1439  0140  0CA9               	rrf	??___ftmul+1,f
  1440  0141  0CA8               	rrf	??___ftmul,f
  1441  0142  0B89               	decfsz	9,f
  1442  0143  293F               	goto	u985
  1443  0144  0828               	movf	??___ftmul,w
  1444  0145  00AB               	movwf	??___ftmul+3
  1445  0146  082B               	movf	??___ftmul+3,w
  1446  0147  00B1               	movwf	___ftmul@sign
  1447  0148  0825               	movf	___ftmul@f2,w
  1448  0149  00A8               	movwf	??___ftmul
  1449  014A  0826               	movf	___ftmul@f2+1,w
  1450  014B  00A9               	movwf	??___ftmul+1
  1451  014C  0827               	movf	___ftmul@f2+2,w
  1452  014D  00AA               	movwf	??___ftmul+2
  1453  014E  3010               	movlw	16
  1454  014F                     u995:	
  1455  014F  36AA               	lsrf	??___ftmul+2,f
  1456  0150  0CA9               	rrf	??___ftmul+1,f
  1457  0151  0CA8               	rrf	??___ftmul,f
  1458  0152  0B89               	decfsz	9,f
  1459  0153  294F               	goto	u995
  1460  0154  0828               	movf	??___ftmul,w
  1461  0155  00AB               	movwf	??___ftmul+3
  1462  0156  082B               	movf	??___ftmul+3,w
  1463  0157  06B1               	xorwf	___ftmul@sign,f
  1464  0158  3080               	movlw	128
  1465  0159  00A8               	movwf	??___ftmul
  1466  015A  0828               	movf	??___ftmul,w
  1467  015B  05B1               	andwf	___ftmul@sign,f
  1468  015C  17A3               	bsf	___ftmul@f1+1,7
  1469  015D  17A6               	bsf	___ftmul@f2+1,7
  1470  015E  30FF               	movlw	255
  1471  015F  05A5               	andwf	___ftmul@f2,f
  1472  0160  30FF               	movlw	255
  1473  0161  05A6               	andwf	___ftmul@f2+1,f
  1474  0162  3000               	movlw	0
  1475  0163  05A7               	andwf	___ftmul@f2+2,f
  1476  0164  3000               	movlw	0
  1477  0165  00AD               	movwf	___ftmul@f3_as_product
  1478  0166  3000               	movlw	0
  1479  0167  00AE               	movwf	___ftmul@f3_as_product+1
  1480  0168  3000               	movlw	0
  1481  0169  00AF               	movwf	___ftmul@f3_as_product+2
  1482  016A  3007               	movlw	7
  1483  016B  00A8               	movwf	??___ftmul
  1484  016C  0828               	movf	??___ftmul,w
  1485  016D  00B0               	movwf	___ftmul@cntr
  1486  016E                     l798:	
  1487  016E  1C22               	btfss	___ftmul@f1,0
  1488  016F  2976               	goto	l802
  1489  0170  0825               	movf	___ftmul@f2,w
  1490  0171  07AD               	addwf	___ftmul@f3_as_product,f
  1491  0172  0826               	movf	___ftmul@f2+1,w
  1492  0173  3DAE               	addwfc	___ftmul@f3_as_product+1,f
  1493  0174  0827               	movf	___ftmul@f2+2,w
  1494  0175  3DAF               	addwfc	___ftmul@f3_as_product+2,f
  1495  0176                     l802:	
  1496  0176  3001               	movlw	1
  1497  0177                     u1015:	
  1498  0177  36A4               	lsrf	___ftmul@f1+2,f
  1499  0178  0CA3               	rrf	___ftmul@f1+1,f
  1500  0179  0CA2               	rrf	___ftmul@f1,f
  1501  017A  0B89               	decfsz	9,f
  1502  017B  2977               	goto	u1015
  1503  017C  3001               	movlw	1
  1504  017D                     u1025:	
  1505  017D  35A5               	lslf	___ftmul@f2,f
  1506  017E  0DA6               	rlf	___ftmul@f2+1,f
  1507  017F  0DA7               	rlf	___ftmul@f2+2,f
  1508  0180  0B89               	decfsz	9,f
  1509  0181  297D               	goto	u1025
  1510  0182  3001               	movlw	1
  1511  0183  02B0               	subwf	___ftmul@cntr,f
  1512  0184  1D03               	btfss	3,2
  1513  0185  296E               	goto	l798
  1514  0186  3009               	movlw	9
  1515  0187  00A8               	movwf	??___ftmul
  1516  0188  0828               	movf	??___ftmul,w
  1517  0189  00B0               	movwf	___ftmul@cntr
  1518  018A                     l810:	
  1519  018A  1C22               	btfss	___ftmul@f1,0
  1520  018B  2992               	goto	l814
  1521  018C  0825               	movf	___ftmul@f2,w
  1522  018D  07AD               	addwf	___ftmul@f3_as_product,f
  1523  018E  0826               	movf	___ftmul@f2+1,w
  1524  018F  3DAE               	addwfc	___ftmul@f3_as_product+1,f
  1525  0190  0827               	movf	___ftmul@f2+2,w
  1526  0191  3DAF               	addwfc	___ftmul@f3_as_product+2,f
  1527  0192                     l814:	
  1528  0192  3001               	movlw	1
  1529  0193                     u1055:	
  1530  0193  36A4               	lsrf	___ftmul@f1+2,f
  1531  0194  0CA3               	rrf	___ftmul@f1+1,f
  1532  0195  0CA2               	rrf	___ftmul@f1,f
  1533  0196  0B89               	decfsz	9,f
  1534  0197  2993               	goto	u1055
  1535  0198  3001               	movlw	1
  1536  0199                     u1065:	
  1537  0199  36AF               	lsrf	___ftmul@f3_as_product+2,f
  1538  019A  0CAE               	rrf	___ftmul@f3_as_product+1,f
  1539  019B  0CAD               	rrf	___ftmul@f3_as_product,f
  1540  019C  0B89               	decfsz	9,f
  1541  019D  2999               	goto	u1065
  1542  019E  3001               	movlw	1
  1543  019F  02B0               	subwf	___ftmul@cntr,f
  1544  01A0  1D03               	btfss	3,2
  1545  01A1  298A               	goto	l810
  1546  01A2  082D               	movf	___ftmul@f3_as_product,w
  1547  01A3  00F1               	movwf	___ftpack@arg
  1548  01A4  082E               	movf	___ftmul@f3_as_product+1,w
  1549  01A5  00F2               	movwf	___ftpack@arg+1
  1550  01A6  082F               	movf	___ftmul@f3_as_product+2,w
  1551  01A7  00F3               	movwf	___ftpack@arg+2
  1552  01A8  082C               	movf	___ftmul@exp,w
  1553  01A9  00A8               	movwf	??___ftmul
  1554  01AA  0828               	movf	??___ftmul,w
  1555  01AB  00F4               	movwf	___ftpack@exp
  1556  01AC  0831               	movf	___ftmul@sign,w
  1557  01AD  00A9               	movwf	??___ftmul+1
  1558  01AE  0829               	movf	??___ftmul+1,w
  1559  01AF  00F5               	movwf	___ftpack@sign
  1560  01B0  2240               	fcall	___ftpack
  1561  01B1  0871               	movf	?___ftpack,w
  1562  01B2  0020               	movlb	0	; select bank0
  1563  01B3  00A2               	movwf	?___ftmul
  1564  01B4  0872               	movf	?___ftpack+1,w
  1565  01B5  00A3               	movwf	?___ftmul+1
  1566  01B6  0873               	movf	?___ftpack+2,w
  1567  01B7  00A4               	movwf	?___ftmul+2
  1568  01B8  0008               	return
  1569  01B9                     __end_of___ftmul:	
  1570                           
  1571                           	psect	text5
  1572  0011                     __ptext5:	
  1573 ;; *************** function ___ftadd *****************
  1574 ;; Defined at:
  1575 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftadd.c"
  1576 ;; Parameters:    Size  Location     Type
  1577 ;;  f1              3    0[BANK0 ] float 
  1578 ;;  f2              3    3[BANK0 ] float 
  1579 ;; Auto vars:     Size  Location     Type
  1580 ;;  exp1            1    8[BANK0 ] unsigned char 
  1581 ;;  exp2            1    7[BANK0 ] unsigned char 
  1582 ;;  sign            1    6[BANK0 ] unsigned char 
  1583 ;; Return value:  Size  Location     Type
  1584 ;;                  3    0[BANK0 ] float 
  1585 ;; Registers used:
  1586 ;;		wreg, status,2, status,0, pclath, cstack
  1587 ;; Tracked objects:
  1588 ;;		On entry : 0/0
  1589 ;;		On exit  : 0/0
  1590 ;;		Unchanged: 0/0
  1591 ;; Data sizes:     COMMON   BANK0
  1592 ;;      Params:         0       6
  1593 ;;      Locals:         0       3
  1594 ;;      Temps:          4       0
  1595 ;;      Totals:         4       9
  1596 ;;Total ram usage:       13 bytes
  1597 ;; Hardware stack levels used:    1
  1598 ;; Hardware stack levels required when called:    2
  1599 ;; This function calls:
  1600 ;;		___ftpack
  1601 ;; This function is called by:
  1602 ;;		_calculateTemperature
  1603 ;; This function uses a non-reentrant model
  1604 ;;
  1605                           
  1606                           
  1607                           ;psect for function ___ftadd
  1608  0011                     ___ftadd:	
  1609                           
  1610                           ;incstack = 0
  1611                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  1612  0011  0020               	movlb	0	; select bank0
  1613  0012  0820               	movf	___ftadd@f1,w
  1614  0013  00F9               	movwf	??___ftadd
  1615  0014  0821               	movf	___ftadd@f1+1,w
  1616  0015  00FA               	movwf	??___ftadd+1
  1617  0016  0822               	movf	___ftadd@f1+2,w
  1618  0017  00FB               	movwf	??___ftadd+2
  1619  0018  1003               	clrc
  1620  0019  0D7A               	rlf	??___ftadd+1,w
  1621  001A  0D7B               	rlf	??___ftadd+2,w
